courseId,id,title,titleDescription,owner,ownerDescription,videoLength,students
A42,5eb51dd784acddba03e920c1,大小數據如何協助影視創作,影視產業數據分析課程，教你如何區別大小數據，學習如何透過數據在劇本開發階段了解觀眾喜好，協助劇本創作；並學習如何在製作階段透過數據修改影片，以及制訂行銷素材,壹間學校,壹間學校由影視工作者 Yvonne 創辦，Yvonne 參與超過 50 部電影行銷，並曾於樂視影業擔任市場管理部總經理，協助其建立數據管理內容體系，完成一年發行 10 部影片步步破億的成績。期待透過壹間學校，將多年來系統化和數據化的創意管理經驗與所有內容工作者分享。,5943,139
A43,5eb3c6588ed15167d989c9ae,每天十分鐘跳出自信與魅力：超好學街舞課！,"-全臺首創建式循環教學系統，不必出門也能學會跳舞
-由全臺最大街舞工作室與全臺唯一街舞資訊平台聯合設計，精選國際級舞者開發，專門針對街舞初學者開發
-流行、影像、魅力、健身四大領域課程，掌握自己的肢體吸引力
-每堂只需十分鐘，並搭配諸多輔助工具，讓所有人都能夠輕鬆學習",hrcxhug,我們是全臺最大街舞教室「HRC」與全臺唯一街舞平臺「HUG」聯合工作團隊。多年來致力於街舞、嘻哈、表演藝術文化的教育與推廣,23009,345
A44,5eb0ce6f94c64edd52ba572b,一生必學的圍棋課—入門變達人,讓深度學習變得更好玩，循序漸進的課程內容及遊戲闖關，最適合圍棋初學者想晉級的圍棋課，現在就進入魔法圍棋的世界吧！,潘寧,橫跨圍棋教學與音樂領域的斜槓青年。,12162,685
A45,5ead387faddbfb40060c872b,小錢投資大公司，受用一生美股投資觀念,由淺入深從美股的基本認識到學會看財報、技術分析。站在大師的肩膀上學選股，並且推薦所有專業投資人都會使用的網站以及工具。學會打造自己的投資組合並回測歷史數據。從 0 到 1 輕鬆成為美股大師！,美股執行長 Sho,美股狙擊手版主、Engoo 線上英文執行長。2018 Taiwan Tatler 50 傑出青年。,19261,351
A46,5e86e5849e9db00024093ee1,IG 風格策展人：創造你的光影烏托邦,我相信，每個人都有自己的風格。你所堅持的地方，都會變成你的風格。讓我們一起成為的 IG 風格策展人，找到屬於自己的光影烏托邦！,4Samantha 莎曼莎,"生於義大利，獨立攝影師、IG 視覺內容講師。
八年攝影資歷，擅長以光影作畫，曾為百事可樂、國泰人壽、長榮航空等品牌拍攝形象。
入選 Instagram 官方精選用戶，曾至外交部、行政院、交通部等公部門教授「Instagram 視覺化內容行銷」課程，現為蝦皮認證講師。教學累積超過百場，學員人數破千。已出版線上課程「IG 風格策展人」與攝影文集《在場證明》，並擔任哲學講座「雲端哲人」共同製作人。

📖 攝影文集《在場證明》
💫 線上美感課程：IG 風格策展人
🍿 線上哲學講座：雲端哲人
✉️ [email]",11559,894
A47,5e6b2354e612310028033d30,七日減醣計畫「一週持續執行！」邊吃邊享瘦,健康飲食作家「花花老師的減醣計畫」，用九堂課帶你從觀念到實作：包含豐富的減醣知識、獨家 15 分鐘減醣便當、氣炸鍋料理的七日菜單、以及針對「餐餐外食」的減醣持續方法等，帶你養成七日習慣，每健康享瘦！,欣講堂 xinforum,"全台最大旅遊與生活的知識經驗傳承平台。

欣講堂於2012年春天正式啟航，追求生活美學、追求藝文思想、追求自我實現的旅行；從旅遊，建築、音樂、攝影、美食、等相關社群經營，透過專家達人分享與經驗交流，延伸出更多對美好生活的無限可能。",11394,201
A48,5e55f57bc8bfb600249406e1,手繪轉電繪，我選 Procreate！,Procreate 線上課程，想學電繪卻不知道在哪裡學，普通繪圖板手眼分離好不習慣，螢幕繪圖板又好貴，如果你也是手繪轉電繪的新手，這堂 iPad＋Procreate 課程，幫你一次解決手繪轉電繪的難題。,Nuomi,"是台灣少數擁有將空間的表現能力完美結合圖像插畫的插畫家。
以實際的景觀作為基本故事背景，讓大家可以透過作品感受到插畫家的獨特視角，空間視野的高低錯落，畫面巧妙的變化出攝影般的效果，作品因此傳遞出獨特的溫度與感動。",13965,4785
A49,5e4ddc015b02f600245ca9e6,法式甜點在地魂製作攻略－日日在家菓實日,菓實日不藏私分享法式甜點製作攻略，教你使用台灣在地化食材，結合法式甜點的精緻工法，在家也能透過手作法式甜點，營造出咖啡聽的悠閒氛圍。,菓實日,"製菓、真實、日常 -
從這塊培育我們的土地上，我們得到豐厚的養份，經過環境與現實的淬煉，我們仍深信台灣在地的美好價值，一路上，也發現許多與我們一樣對文化認同追尋的人。
菓實日期望透過食物，保存並詮釋台灣文化的美好，以傳承者的視角，讓人們被台灣的文化感動。",9959,398
A50,5e46b7f85b02f600245ade9b,動盪時代的資產配置：王伯達人生財務規劃學,學習資產配置，提升達到財務規劃目標的機率。掌握不同人生階段的優勢與財務工具，打造最適合你的資產配置組合，在動盪時代也能達成財務目標。,王伯達,"企業投資與策略顧問
經營財經自媒體《王伯達觀點》，著有《民國100年大泡沫》、《美元圈套》、《再見，世界工廠》等書。",21627,2523
A51,5e183bacc0166e089fb36487,一支手機拍完行銷影片，產品賣更好！,"如何透過行銷影片讓消費者引起注意、產生好奇、進而願意購買，是影片行銷的最大目的。
一學將製作過多間網路電商的行銷影片案例經驗，整理成最實務的影片製作課程內容，讓你也可以從零開始、透過手機拍攝製作，打造出屬於你的品牌特色行銷影片！",一學,"一學 拼了視覺創意 創意總監
主要擅長製作各類型行銷影片，包含企業形象／產品介紹／活動紀錄／人物訪談，能夠為客戶的影片訂製出最有成效的企劃腳本，精準掌握客戶需求；合作客戶包含觀光局、工研院、中天眼鏡、Lamigo、國會政黨聯盟、林口新創園區、成功嶺等。
同時也擁有 14 年的教學經歷，是各大企業影音行銷指定培訓講師，課程內容主要包含「拍攝」、「剪輯」的實戰課程；授課單位包含 BenQ、城邦集團、Panasonic、早安健康、世新大學、致理科技大學等。",9653,400
A52,5dc6971131ab60002067e18f,開運陽宅系列：人人必備的臥房風水常識,本課程以《形家長眼法》為架構，以臥房風水為起點。提供真實案例，配合實景照片及3D立體圖，將傳統文字、線條無法表達的視覺空間概念，變得更具體、更清晰、更快速理解。,傳宏,現任陽宅風水講師，曾任高雄市周易地理風水研究會 理事、高雄市陰陽宅研究會 學術委員。任職銀行房貸部門近20年，期間接觸之不動產物件甚多。一方面應證所知所學，同時累積豐富案例。近年全心投入，整合多年累積的陽宅風水教材、資源。用系統化、數位化、視覺化方式，轉換為線上課程，讓學習更方便。,24419,86
A53,5db8e2c321050f00219beda1,GTM 建置術：數位追蹤必備，代碼設定神器,你曾因為代碼部署虛耗了許多溝通時間嗎？GTM 就是為此而生，工程師再也不用解釋技術給行銷人聽、行銷人也不用聽工程師講著代碼天書，所有代碼的修改與調整只要在 GTM 內就能完成，有效提升工作效率！,iSPOT Media,《iSPOT Media》提供全方位的數位行銷策略，在快速流動的數位時代裡，以精準的分析與實戰經驗，幫助你創造屬於自己的價值。,9452,401
A54,5d81c5a445639e00212dc281,把美肌關了吧！韓星好膚質底妝，是畫出來的,底妝上妝課程，在想要完美彩妝前，先搞懂怎麼畫好底妝！課程教你如何選擇適合自己的底妝與上妝步驟，你也能找到最適合自己與臺灣氣候的完美妝容。,Irene Ho,我是Irene，從事彩妝業相當多年的時間，目前於nhartist_makeup的造型團隊，擅長於自然不厚重妝感，打造個精緻又有質感的妝容。,5346,186
A55,5d5f8331e90dec002105b0c1,【AI 深度學習】新手入門應用篇,AI 深度學習課程，教你人工智慧的實作與應用。課程包含三大實用主題：學習資料預測、圖片與人臉辨識＆分類、文本分類，帶你實作 AI 應用，理解深度學習，培養數據導向思維。,Abel Wang,"29年機電自動化工程經驗,
15年機器人競賽教學資歷,
經歷國內外多場機器人競賽,
我們正處於人工智慧急速發展的時期,
駕馭AI讓工作生活更精彩",39276,406
A56,5c4129efdee637001f6370c3,提升工程師的科技力！AWS 雲端網站建置,了解 AWS 生態系，以及各個服務之間整合性運用。透過 EC2、RDS 等服務，完成基礎網站製作、資料庫及伺服器設定，並能部署至 AWS 主機上線運作。,張俊隆,"7年級生，大學時期開始接觸程式設計，網站開發經驗6年，
白天是一個平凡的工程師，下班後在家當 SOHO 族，接案為自己創造第二份收入。",32010,373
A57,5c18f9c611b27900205c9ff5,打造被動收入：建立人生主導權的系統化做法,嚮往財務自由，就從打造被動收入開始。跟著ETF投資學院創辦人－李柏鋒學習至少30種被動收入的來源與詳細介紹，並提供多種實踐被動收入的範例，教你打造專屬的被動收入系統，建立人生主導權。,李柏鋒,我是李柏鋒，台灣ETF投資學院創辦人，也是科技媒體INSIDE主編。,13519,745
A58,5b88ccda3aeadb001e5c7671,說故事的 15 個秘密－基礎編劇實戰力,"全球影音時代席捲-用好故事擁抱世界！
完整 15 堂編劇課程帶你輕鬆入門，從基礎概念串聯實務經驗，有效掌握編劇力！
新潮流下的必備專業，你怎能不會？


",余建霖,余建霖，專職編劇、導演，畢業於世新廣電研究所（MFA），現任浤象國際影業有限公司負責人，也在大學擔任編劇講師，編劇作品曾入圍金鐘獎、美國獨立電影獎、台北電影節、曼谷世界電影節，也曾獲文化部電影長片輔導金及電影開發補助。是個熱愛創作的影視逐夢人！,17917,143
A59,5aca2dc9d21aee001e55b296,經典駭客攻擊教程：給每個人的網站安全入門,網站安全入門課，從零開始建立網站安全的專業知識。課程將著重於資訊安全的概念和駭客攻擊原理與手法，並帶你掌握破解駭客攻擊的防禦方式，完整洞悉網站安全與資訊安全的原理。,Jayden Lin,Jayden Lin，任職 Yahoo，擔任 Tech Lead，帶領團隊做跨國專案開發。同時也是 《程式猿吃香蕉》團隊創辦人，喜歡將實用的軟體知識以簡單生動的方式講給大家聽。,41365,1255
A60,5a3669c5c0cfff00e2c670a1,愛情哲學課-學習愛情知識 克服愛的難題,"你還記得當你失戀時，找不到人訴苦，什麼事都不想做的滋味嗎？
你有想過為什麼你總是遇到爛桃花，喜歡的人為什麼不喜歡你的理由嗎？
這堂課列出我在各大學教授「愛情學」相關課程時學生最常求助的不同難題，透過情境的思考和對語言文字的解析，讓你能有清晰的批判思考，更可以在練習表達的學習後，能更為清楚的說出你自己真正的想法與他人互動。",Chun Yu Chen,"我是在大學教授愛情學的陳俊宇，可以叫我Ray。要怎麼講學愛情學的好處呢？最簡單且明確的大概就是讓自己有更多準備，準備怎麼練習說話，怎麼拿出勇氣，怎麼發現自己擁有的特色。
下課後，我的平凡人生活和大家一樣喜歡看影集、音樂，遊戲，我發現這些平凡，卻是在愛情中不可或缺的小特別。",18603,125
A61,59c688e3757b61001eea421f,Python 推薦系統入門: 打造令人上癮的產品,"本門課為 Python 推薦系統入門課程，主要分為三大部分
1. 介紹推薦系統實際商業應用
2. 學習推薦系統原理（協同過濾、矩陣分解、機器學習、深度學習）
3. 使用 Python 打造推薦系統
幫助想了解推薦系統的學生或是產品經理，能夠在短時間內系統性地學習推薦系統全面知識。

機器學習、深度學習已經運用在各領域如影像辨識、文字/語音處理等領域並取得很大的成就。
推薦系統也是其中一個成長非常快速的領域，目前市面上的中文學習資源並不多，當初我自己在學習時也遇到很多坑，因此希望這門課能幫助許多的人快速理解推薦系統的全貌。",James,James，畢業於台灣大學電機所電腦科學組，曾擔任台積電資料科學家，協助使用生產數據提升iPhone8 10奈米晶片製造的良率以及在 Yahoo! 擔任軟體工程師，協助開發熱門關鍵字以及 DSP 廣告平台功能。目前在 Dcard 擔任機器學習工程師，負責廣告推薦系統。,17681,207
A62,587f29666ecf3a0700b77d40,跟著插畫家十堂課輕鬆學塔羅,塔羅牌占卜課程，帶你暸解塔羅牌的基本架構與觀念，以及 22 張大牌的含義。課程將從塔羅牌的顏色、角色、姿態等元素帶你解析大牌，並教你如何算出自己的生命靈數，讓你更暸解自己。,feeling,插畫與設計工作者/插畫課程講師。希望藉由創作帶給大家一點平靜，一點力量。,10778,401
A63,57d60701ed63880700da234c,JavaScript 程式設計新手村,JavaScript 入門課，帶你掌握熱門的 JavaScript 程式語言。從零開始打好 JavaScript 程式設計基礎，暸解JS程式語言特色，實作部分將會帶你做出專屬的 Chrome 瀏覽器外掛程式，適合對網頁、手機 App、物聯網、VR/AR 開發有興趣的你！,kdchang,"文藝型開發者，夢想是做出人們想用的產品和辦一所心目中理想的學校。A Starter, Software Engineer & Maker. JavaScript, Python & Arduino/Android lover. :)",34469,1557
A64,57c01f0b9ab508070039b62c,2016 未來大人物－全系列課程,"2016年，我們感受到台灣迫切需要用行動帶來改變。於是，今年8.27在台北國際會議中心，我們邀請19位 「2016未來大人物」與評審，一起面對面對話，並且與共約800位現場朋友，分享我們的觀點，討論我們的行動。

此堂課為未來大人物的【全套】論壇紀實。",關鍵評論網,"The News Lens 設立於2013年8月。我們是一群對於現今媒體不滿又想要做出一些改變的人。有一直在媒體產業的編輯，有多年在海外各地工作的專業經理人，還有對於網路技術有熱情的開發者，以及一群對於我們這個夢想有興趣，願意一起幫忙的實習生、朋友以及許多外稿作者。
我們夢想中的媒體是除了陳述事實之外，還能夠提供多元、不同方向的觀點，並為智慧手機、平板、電腦等不同平台提供各自適合閱讀內容。也讓社交網路世代的使用者，能夠更輕鬆的分享、討論和參與他們有興趣的議題。",34155,51
A65,579dc01ed0c303070041c13c,iOS 入門 － 從介面設計到開發,iOS App 介面開發課程，教你從零開始製作 iOS 的 App。課程將介紹 iOS App 開發的基本流程與規劃，教你使用 Sketch 進行 GUI 介面設計，並講解如何使用 Xcode 搭配 Swift 設計你專屬的 iOS App 介面。,高玉璁,熱愛平面、介面設計的iOS工程師，堅信台灣缺少的不是好的教育，而是好的思維。,47560,689
A66,5e95c5b8845c8bf74c0102df,用戶x商業x數據 | UX‧三刀流產品體驗設計,《UX ‧ 三刀流》是一個以「運算思維」為基礎而實踐 UX 設計的一種設計思維，學習者可以透過《用戶流》、《商業流》、《數據流》等三種能力的了解與練習，掌握 UX 工作的專業技術與思維，在動態的商業環境中以此三種能力中併行思考、取捨、決策與行動，以達到優化產品以提升使用者體驗的目標。,UX‧三刀流 (温明輝),35% 網路創業者 + 35% 設計學院教授 + 20% UX 修行者與傳教士 + 10% 業餘期貨交易者.,56851,579
A67,628cdcc3ecbf6000073adf31,擁抱日常，捕捉驚喜！跟著 rice&shine 拍生活影片,"這堂課程中，要與你分享如何在日常中打開「觀察與紀錄生活」的雷達 —— 處處都是故事素材，拼湊在一起都會有意想不到的驚喜。透過「拍攝心法」的學習，知道如何輕鬆、自然，並帶著拍攝邏輯地去捕捉大量生活片刻，再運用能創造「故事感、節奏感、氛圍感」的短影片思維，藉由剪接、後製，去蕪存菁地說一個有重點、有節奏又有趣的影像故事。
透過實際案例與演練，帶你看見那些 behind the scenes，捕捉不完美的真實感，保留生活的顏色與模樣，製作出有趣的生活影片！",rice&shine,"大家好，我們是 rice&shine！
連續 1000 天的日常紀錄當中，我們收穫了「國民鄰居」的稱號、收穫了社群上的多人關注，更收穫了生活當中滿滿的美好。",10038,5176
A68,62551b0468f6ab0006b7831b,打造電影氛圍感，與映之導演拍出商案級 MV,這是一堂讓你從入門到專業學習，最後可應用到提案階段的課程，如果想成為 MV、廣告導演、影像工作者，這堂課有相關的經驗分享與內容學習，並且可以獲得不同於一般影視課程的重要觀念。,陳映之,知名音樂錄影帶和廣告導演，入行超過 20 年，曾獲金曲獎最佳音樂錄影帶獎及國內外影像相關獎項。作品具有強烈的個人特色，風格偏好明亮多彩，將現實轉為非現實，透過光影人物捕捉、多重曝光、影像堆疊等創作技法，使影片呈現迷幻氛圍。,722,319
A69,623156dc32edfc0007190299,卡片筆記術：高效內容產出的秘密,你的想法很多，卻難以組織出有亮點的論述？當知識重組缺乏效率，內容輸出就會費時又費力。卡片筆記術幫助你：消化龐大資訊、快速提取筆記、整合產出內容，讓一切變得簡單又有趣！,張永錫,"我是個時間管理講師，透過正確工具及心法，協助您提高日常工作效率。
嗨，我是張永錫，一個部落客、企業講師，致力於研究高效生產流程及數位工具應用。
至今發表過2000篇部落格文章，任職企業講師13年經歷中，累計演講場次將近1500場。
目前在Hahow好學校上開設有「時間管理心法：升級人生作業系統」、「卡片筆記術：高效內容產出的秘密」兩堂線上課程。
時間帶來財富，高效帶來時間，讓我帶您走入高效生產的世界。",7505,706
A70,60ac8e42992b7aadf9d019d8,Adam 個人理財術：從培養財務認知開始！,"Adam 的個人理財規劃術，從 0 培養財務認知！
就跟到一個新環境一樣，進入到未知的領域，我們也可以從熟悉「當地語言」開始。 
這堂課程將由 Adam 帶你認識初入理財領域時應該要知道的大小事，幫助你在日常中也可以透過美股 ETF 配置理財法開始，從日常生活中開始累積資產，不讓積蓄被通膨率吃掉！",莫彩曦 Hailey,"我們是莫彩曦Hailey和Adam! Hailey is from Colorado and Adam is from Maryland, but we met 3 years ago in Taiwan. While in Taiwan, we learned to speak fluent Mandarin in less than a year and taught English to all ages and levels. We both fell in love with the country, the food and the people, and now consider Taiwan our 2nd home. We enjoy making youtube videos, learning about US and TW culture & language, and sharing happiness!",10002,4442
A71,607280245075a45ba6da6b5c,場景透視學，我選 Procreate！,"透過手上的 iPad 結合 繪圖 App Procreate
用電繪獨特的畫法來了解每一種透視法的邏輯！
跟著諾米一步步畫
完成自己的場景透視邏輯圖！
",Nuomi,"是台灣少數擁有將空間的表現能力完美結合圖像插畫的插畫家。
以實際的景觀作為基本故事背景，讓大家可以透過作品感受到插畫家的獨特視角，空間視野的高低錯落，畫面巧妙的變化出攝影般的效果，作品因此傳遞出獨特的溫度與感動。",20518,2213
A72,5fb635ee49b97e603c00f6ca,日新麥克筆魔法：十支筆創造新視界－慕夏篇,日新設計學院的最強麥克筆技法！只需十隻筆就能完成的慕夏主題插畫課程，讓各位同學簡單就能夠深入了解麥克筆繪畫獨有的魅力！,日新設計,"大家好！我們是【日新設計團隊】！
【DAYNEW Design】我們已經成立 30 多年，是專門培養設計／繪畫相關的教學團隊，除了擁有【豐富的師資】外也有獨立的設計工作室，現在透過線上課，要正式在網路上跟大家見面啦～敬請期待
",10122,216
A73,5f89465d10a9ed6f2ee60e8c,不寫程式的數據分析： Excel 商業分析實戰,Excel做數據分析，讓你不需撰寫程式也能成為數位轉型的人才！跟著 TMR 團隊，一起使用熟悉、好上手的 Excel 進入數據分析領域，從資料中洞悉出商業價值，達到 Python 的分析效果！,陳俊凱 Luke Chen,我是Luke，在Hahow開設《不寫程式的數據分析： Excel 商業分析實戰》與《Excel Power BI 購物籃分析及視覺化實戰》，擅長以常遇到的實際問題作為課程案例，以簡潔明瞭的教學風格，帶領你一步步成為Excel與Google sheets 行家。,22218,393
A74,5f58478c880fc4310780cd8f,Python 行銷資料科學 ：基礎語法入門最前線,本課程是特別為對數據分析有興趣，但又沒有程式基礎的初學者所設計。老師藉由深入淺出的方式，帶您入門程式語法，不僅用有趣有邏輯的架構增加學習的效果，最後也用落地的案例，讓您透過不斷的實作，更靈活動地應用語法。達到程式學習最佳的效果，也可以幫助後續其他數據分析的課程學習更易上手。,鍾皓軒,"臺灣行銷研究有限公司（TMR）的創辦人。 

出版國內第一本的行銷資料科學書籍。經歷中華電信AI專案合作講師、資策會AI合作講師、外貿協會國際企業人才培訓中心行銷資料科學講師。曾主持參與金融業、化工業、醫療業、網路廣告業、彩妝業、出版業、高教產業、文教產業等資料科學案
同時為行銷資料科學粉絲專頁、Line@、FB社團與Medium 總管理者/主編/創辦人",27113,301
A75,5f0fe663cad0d0ece0e58c6c,精通 Bootstrap 4 - 開發超強不解釋,此課程不在是念過所有元件的基礎課程，課程中會透過簡報、動畫不斷的強化同學對於網頁設計、Bootstrap 的運用觀念，並且在課程的進行中會透過許多的案例加深對於元件的使用概念，讓學習框架不再只是依循著文件內容而已。,六角學院,"「打破線上課程售後不理，我們在線上等你！帶你學到會的線上課程。」

六角學院 是一所線上程式開發學習單位，目前已累積 20,000 名學員，讓更多人藉由線上學習在職涯規劃上有更多的選擇是我們的使命是，如果您贊同我們的理念，歡迎加入六角。

我們將深入了解您想發展的領域，每位實習生我們都會量身打造專屬於您的舞台，並讓您實際瞭解公司營運 Know how。",42101,170
A76,5eda07470a10820918a5bc87,Python 進階課程：觀念、語法、專案、爬蟲,龐大的程式領域中，要自己有效地提升程式能力不容易，本課程將帶領只會基礎程式的同學，延伸精進對寫程式的了解與能力。,Allen 劉曣全,"畢業於美國 UCSD Computer Science 電腦科學系。7年以來，我致力於結合金融與科技，擁有豐富的國內外股票、期貨、選擇權交易經驗、與程式交易的開發與研究。此外，我熱衷於教學，曾開設實體班教學寫程式，並製作『Python - 輕鬆學會寫程式』於美國線上課程平台成為暢銷課程且廣受好評。

Python - 基礎課程：
https://bit.ly/2F2VNdi

Python - 進階課程：
https://hahow.in/cr/python-advanced

金融市場 x 程式交易：
https://hahow.in/cr/algotrading",133855,855
A77,5ec53ec912fc1b3c331b309f,個人品牌變現力：開始打造你的多元收入！,"想要副業，想要第二收入，想在職場上好好定位自己?
想要自我突破？想知道如何持續進步如何建立影響力?
你的煩惱我們聽到了，透過這堂課程，我們將告訴你如何了解自己，打造自己的個人品牌，進而轉化成收入來源，對於想要定位自己、創造收益的人不要錯過這堂課程！",江湖人稱S姐,"多年獵頭經驗，看過上萬份履歷，面試過各種不同職位人選，從工作與生活中體會人性；認為為人生規劃永遠大於職涯規劃。
對於人生，還在學。",17423,537
A78,5e34cc8550c9ee0024df5297,資料變決策！從零上手 Tableau 大數據視覺化,本門課程，主要介紹全球熱門的大數據分析工具 Tableau！ 結合資料探索和視覺化之優點，透過簡易的方式完成視覺化程序，讓使用者可以更隨心所欲的製作圖表，目標是讓學員可以了解工具的用法，並實際搭配案例進行各類實作練習。本課程規劃以中文步驟式教學Tableau 工具操作，詳細解析 Tableau 的各類實務操作過程，並引導親手做出專屬自己的資料視覺化成果，提升數據處理 / 數據分析 / 美學設計的能力，修習的學員除了能夠學習到工具的使用之外，也能知道做出友善資料視覺化的關鍵。,彭其捷,"大家好，我是彭其捷，我是一個資料分析師與數據專案經理，處理數據議題多年時間，至少出版了 10 本專書，其中『大數據時代必學的超吸睛視覺化工具與技術：Excel+Tableau成功晉升資料分析師』目前已經超過 15 刷，也被許多大專院校指定為指定教科書，並連續出版了數本關於數據分析的專書。

我熱愛分享，在許多機構進行過演講與教學課程，例如： kkday、中研院、工研院、資策會、台灣大學、清華大學、天地人學堂等等。致力於推廣資料應用、資料視覺化與使用者體驗設計。",27243,1017
A79,5dbe90cfa4b1c600214d0ab5,跨平台 APP - React Native 快速學習攻略,React Native 入門實作課程，從零開始帶你快速上手 React Native 程式語言。課程將使用 Expo CLI 的方式教你建立專案，手把手搭配實作專案，讓你上完課擁有跨平台開發 App 應用程式的基礎能力。,Avon,我是跨領域自學者，成大資源工程系、清大動力機械所畢業，非本科系自學程式，希望透過分享讓更多人也能透過自己的力量，做出自己想要做的事。,26149,533
A80,59eaaaa5ed6610001e82e1ba,免批卡免出國，也能日本代購批貨,日本代購批貨課程，教你如何經營日本代購，並取得日貨的批發資格。掌握日本代購的供應商和日貨商品的批發來源，適合網拍、實體店面經營者，或從事中盤批發，甚至是想增加額外收入的你。,Joanna＆Alan,"【分享所學．傳遞價值．幫助你找回初衷】
期盼能啟發你的內在智慧，讓你重新定義「生活」與「工作」，臣服於自己，開闊屬於你的人生版圖，讓生命有更多更多的可能性 : )",6817,949
